Name,Minecraft Version 1.20.1,Added For,Info,Client/Server
World Generation,,,,
Biome Sizes[Forge/Fabric],biomesize-1.20.1-1.5.jar,Large biomes,,C/S
TerraBlender,TerraBlender-forge-1.20.1-3.0.1.10.jar,blending biomes,,C/S
Cliff under a Tree (CliffTree),clifftree-1.7.2.jar,more biome improvments,,C/S
Blooming Biosphere,blooming-biosphere-1.1.0.jar,Some flowerly biomes,,C/S
Environmental,environmental-1.20.1-4.0.1.jar,Plants & Animals,,C/S
Stony Cliffs Are Cool,Stony Cliffs FML v1.1.2.jar,stony cliffs,,C/S
Caverns & Chasms,caverns_and_chasms-1.20.1-2.0.0.jar,more underground things,,C/S
Create: Molten Vents,molten_vents-1.20.1-2.0.9.jar,A way to generate ore blocks,,C/S
Integrated Dungeons and Structures,idas_forge-1.10.3+1.20.1.jar,Cool structures,,C/S
Integrated Stronghold,integrated_stronghold-1.1.1+1.20.1-forge.jar,Cool Stronghold,,C/S
Integrated Villages,integrated_villages-1.1.4+1.20.1-forge.jar,Cool Villages,,C/S
Incendium,Incendium_1.20.x_v5.3.5.jar,Cool Nether,,C/S
Nullscape,Nullscape_1.20.x_v1.2.8.jar,Cool End,,C/S
End's Phantasm,phantasm-1.0.1.jar,Cooler End,,C/S
Custom Trees from Saplings,custom-trees-from-saplings-1.20.jar,a way to get big trees,,C/S
Random Bone Meal Flowers,randombonemealflowers-1.20.1-4.7.jar,flower farm anywhere,,C/S
Create: Easy Structures,create_easy_structures-0.2-forge-1.20.1.jar,create structures,,C/S
Mob Catalog,mobcatalog-1.0.8+1.20.1.jar,Penguins,,C/S
Automation,,,,
Create,create-1.20.1-6.0.4.jar,"you know, what it's based on",,C/S
Create Crafts & Additions,createaddition-1.20.1-1.3.1.jar,cake/electric,,C/S
Petrol's Parts (Create add-on),petrolsparts-1.20.1-1.2.3-all.jar,Fancy-smancy gears,,C/S
Create: Diesel Generators,createdieselgenerators-1.20.1-1.3.1.jar,Endgame power source,,C/S
Create Enchantment Industry,create_enchantment_industry-1.3.2-for-create-6.0.4.jar,Enchant with Create,,C/S
Create Mechanical Extruder,create_mechanical_extruder-1.20.1-1.6.7-6.0.4.jar,simpler way to make stones,,C/S
Create Railways Navigator,createrailwaysnavigator-forge-1.20.1-beta-0.8.0-C6.jar,more train things,,C/S
Create Track Map,,Shows train network,needs update,C/S
Create: Power Loader,create_power_loader-2.0.0-mc1.20.1.jar,conditional chunk loading,,C/S
Create Central Kitchen,create_central_kitchen-1.20.1-for-create-6.0.4-1.4.1.jar,tasty,,C/S
Farmer's Delight,FarmersDelight-1.20.1-1.2.7.jar,More foods,,C/S
End's Delight,ends_delight-2.5.1+forge.1.20.1.jar,End food,,C/S
Create Confectionery,create-confectionery1.20.1_v1.1.0.jar,Chocolates,,C/S
Create: Fishing Bobber Detector,bobberdetector-forge1.20.1-1.0.2.jar,Auto fishing,,C/S
Building,,,,
Another Furniture,another_furniture-forge-1.20.1-3.0.2.jar,Furniture,,C/S
Dave's Building Extended,[1.20.1]davesbuilds.jar,Train Building pieces,curse,C/S
Create: Additional Lights,morelights-0.2.1.jar,More electric lights,,C/S
Create: Steam 'n' Rails,,More Railroad building blocks,,C/S
Create: Bells and Whistles,bellsandwhistles-0.4.5-1.20.x-Create6.0+.jar,More train decorations,,C/S
Create: Connected,create_connected-1.0.1-mc1.20.1-all.jar,usful kenetics and redstone,disable copycats,C/S
Create: Copycats,copycats-3.0.0+mc.1.20.1-forge.jar,all the copycat blocks,,C/S
Create: Deco,createdeco-2.0.3-1.20.1-forge.jar,Bricks and metals,,C/S
Create Encased,Create Encased-1.20.1-1.7.1-fix2.jar,Encase Everything,,C/S
Create: Interiors,interiors-0.5.6+forge-mc1.20.1-local.jar,Chairs,,C/S
Create: Oxidized,create_oxidized-0.1.2.jar,easy weathering copper,,C/S
Rechiseled,rechiseled-1.1.6-forge-mc1.20.jar,more blocks,,C/S
Rechiseled: Create,,more create blocks,crashed,C/S
Quark,Quark-4.0-462.jar,Many blocks/items,,C/S
Every Compat (Wood Good),everycomp-1.20-2.8.2-forge.jar,All the wood varients,,C/S
Supplementaries,supplementaries-1.20-3.1.26.jar,cool decorations,,C/S
Supplementaries Squared,suppsquared-1.20-1.1.21.jar,cool decorations again,,C/S
Amendments,amendments-1.20-1.2.19.jar,cool decorations more,,C/S
Twigs,Twigs-1.20.1-3.1.1.jar,Block varients,,C/S
Decorative Blocks,decorative_blocks-forge-1.20.1-4.1.3.jar,Decorations,,C/S
Infinity Buttons,infinitybuttons-1.20.1-4.0.4.jar,neat buttons,,C/S
Tools,,,,
Sophisticated Backpacks,sophisticatedbackpacks-1.20.1-3.23.16.1243.jar,backpack,,C/S
Inventory Profiles Next,InventoryProfilesNext-forge-1.20-1.10.14.jar,Inventory sorting and orginization,,C
Effortless Building,effortlessbuilding-1.20.1-3.10.jar,Easy Building,,C/S
Building Wands,BuildingWands-mc1.20.1-2.7-forge-beta.jar,Building with wands,,C/S
The Mighty Architectury,mightyarchitect-0.9.0-FORGE.jar,Automated Building design,,C
Create Stuff & Additions,create-stuff-additions1.20.1_v2.1.0.jar,Create Flavored tools + Armor,,C/S
